======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 123
------------------------------------------------------------


=================Reducing node 161, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 161
------------------------------------------------------------


=================Reducing node 72, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto   )) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(           4 )) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 72
------------------------------------------------------------


=================Reducing node 20, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=20}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 20
------------------------------------------------------------


=================Reducing node 143, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 143
------------------------------------------------------------


=================Reducing node 145, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=145}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 145
------------------------------------------------------------


=================Reducing node 146, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 146
------------------------------------------------------------


=================Reducing node 104, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto              ;
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
                   "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 104
------------------------------------------------------------


=================Reducing node 74, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto   )) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 74
------------------------------------------------------------


=================Reducing node 76, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=76}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 76
------------------------------------------------------------


=================Reducing node 168, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(      ) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 168
------------------------------------------------------------


=================Reducing node 171, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=171}
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(  rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r     ) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 171
------------------------------------------------------------


=================Reducing node 150, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
             r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 150
------------------------------------------------------------


=================Reducing node 115, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 115
------------------------------------------------------------


=================Reducing node 47, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4]))      );
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 47
------------------------------------------------------------


=================Reducing node 48, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=48}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 48
------------------------------------------------------------


==================Reducing node 2, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 2
------------------------------------------------------------


=================Reducing node 180, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 180
------------------------------------------------------------


=================Reducing node 179, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 179
------------------------------------------------------------


=================Reducing node 178, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 178
------------------------------------------------------------


=================Reducing node 175, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 175
------------------------------------------------------------


=================Reducing node 172, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(  rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 172
------------------------------------------------------------


=================Reducing node 177, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 177
------------------------------------------------------------


=================Reducing node 169, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 169
------------------------------------------------------------


=================Reducing node 167, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 167
------------------------------------------------------------


=================Reducing node 162, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune)      {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 162
------------------------------------------------------------


=================Reducing node 166, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 166
------------------------------------------------------------


=================Reducing node 160, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 160
------------------------------------------------------------


=================Reducing node 152, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return  ;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 152
------------------------------------------------------------


=================Reducing node 159, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 159
------------------------------------------------------------


=================Reducing node 151, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 151
------------------------------------------------------------


=================Reducing node 149, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 149
------------------------------------------------------------


=================Reducing node 142, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 142
------------------------------------------------------------


=================Reducing node 139, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 139
------------------------------------------------------------


=================Reducing node 137, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 137
------------------------------------------------------------


=================Reducing node 136, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 136
------------------------------------------------------------


=================Reducing node 134, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 134
------------------------------------------------------------


=================Reducing node 128, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 128
------------------------------------------------------------


=================Reducing node 126, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 126
------------------------------------------------------------


=================Reducing node 122, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 122
------------------------------------------------------------


=================Reducing node 121, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 121
------------------------------------------------------------


=================Reducing node 120, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 120
------------------------------------------------------------


=================Reducing node 117, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 117
------------------------------------------------------------


=================Reducing node 116, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 116
------------------------------------------------------------


=================Reducing node 114, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 114
------------------------------------------------------------


=================Reducing node 113, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 113
------------------------------------------------------------


=================Reducing node 106, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 106
------------------------------------------------------------


=================Reducing node 102, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 102
------------------------------------------------------------


=================Reducing node 99, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 99
------------------------------------------------------------


=================Reducing node 97, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 97
------------------------------------------------------------


=================Reducing node 94, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 94
------------------------------------------------------------


=================Reducing node 93, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 93
------------------------------------------------------------


=================Reducing node 90, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 90
------------------------------------------------------------


=================Reducing node 89, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 89
------------------------------------------------------------


=================Reducing node 87, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 87
------------------------------------------------------------


=================Reducing node 85, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 85
------------------------------------------------------------


=================Reducing node 83, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 83
------------------------------------------------------------


=================Reducing node 79, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 79
------------------------------------------------------------


=================Reducing node 77, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 77
------------------------------------------------------------


=================Reducing node 70, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 70
------------------------------------------------------------


=================Reducing node 68, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 68
------------------------------------------------------------


=================Reducing node 62, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 62
------------------------------------------------------------


=================Reducing node 60, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 60
------------------------------------------------------------


=================Reducing node 55, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 55
------------------------------------------------------------


=================Reducing node 54, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 54
------------------------------------------------------------


=================Reducing node 35, size=53==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
