======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
     return 1, newA(2, "3");
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 5
------------------------------------------------------------


=================Reducing node 8, size=101==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=8}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 8
------------------------------------------------------------


=================Reducing node 7, size=101==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=7}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 7
------------------------------------------------------------


================Reducing node 206, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 206
------------------------------------------------------------


================Reducing node 122, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 122
------------------------------------------------------------


=================Reducing node 9, size=101==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=9}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 9
------------------------------------------------------------


=================Reducing node 54, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 54
------------------------------------------------------------


=================Reducing node 10, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=10}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 10
------------------------------------------------------------


=================Reducing node 11, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 11
------------------------------------------------------------


================Reducing node 128, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A)
     ;
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 128
------------------------------------------------------------


================Reducing node 129, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=129}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 129
------------------------------------------------------------


================Reducing node 211, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string)       {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA                  (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 211
------------------------------------------------------------


================Reducing node 212, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A)
     ;
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 212
------------------------------------------------------------


================Reducing node 213, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=213}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 213
------------------------------------------------------------


================Reducing node 131, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 131
------------------------------------------------------------


================Reducing node 134, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=134}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 134
------------------------------------------------------------


================Reducing node 135, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 135
------------------------------------------------------------


================Reducing node 139, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
            1              ;
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
               newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 139
------------------------------------------------------------


================Reducing node 127, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy()              {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy   (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 127
------------------------------------------------------------


=================Reducing node 98, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 98
------------------------------------------------------------


=================Reducing node 60, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{})
     ;
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 60
------------------------------------------------------------


=================Reducing node 61, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=61}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 61
------------------------------------------------------------


=================Reducing node 17, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main()
     ;
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 17
------------------------------------------------------------


=================Reducing node 18, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=18}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 18
------------------------------------------------------------


=================Reducing node 6, size=101==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=6}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 6
------------------------------------------------------------


================Reducing node 291, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 291
------------------------------------------------------------


================Reducing node 215, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 215
------------------------------------------------------------


================Reducing node 218, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=218}
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=220}
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 218
------------------------------------------------------------


================Reducing node 141, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return                ;
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 141
------------------------------------------------------------


================Reducing node 142, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=142}
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1              ;
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return    newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 142
------------------------------------------------------------


================Reducing node 293, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 293
------------------------------------------------------------


================Reducing node 252, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 252
------------------------------------------------------------


================Reducing node 180, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy()              {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 180
------------------------------------------------------------


================Reducing node 182, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=182}
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy()    int       {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy()  x           {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 182
------------------------------------------------------------


================Reducing node 144, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1              ;
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 144
------------------------------------------------------------


================Reducing node 145, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=145}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 145
------------------------------------------------------------


================Reducing node 100, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(                    ) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 100
------------------------------------------------------------


================Reducing node 102, size=101=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=102}
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int               ) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
